tag,n,trolls,p,lam,regimen,loc,fracTrolls,mean_rho_W,mean_rho_LW,mean_rangoFinal,mean_stdFinal,mean_convTime,mean_P_norm_vs_trolls,mean_propNegNormals,mean_medianFinalNormals,mean_resid_fp,mean_medianFinal,mean_meanFinal,std_convTime,std_rangoFinal,std_stdFinal,prop_stochastic,prop_substochastic,prop_isStrongLW,mean_nSCC_W,mean_nSCC_LW,mean_periodW,mean_periodLW,prop_isStrongW,prop_isPrimLW,mean_nSCC_W_over_n,mean_nSCC_LW_over_n,mean_rho_emp_W,mean_NDI,mean_P2,mean_P4,prop_consenso,mean_k_needed
n300_trolls0_desconectada_bajoPR_lam0.20,300,0,0.009506304124427,0.2,desconectada,bajoPR,0,,0.200000000000001,0.85404113650195,0.206007775923039,6.96,NaN,0,0.535319392144763,3.18334527229375e-07,0.535319392144763,0.552128500187299,0.282842712474619,0.0221686246191506,0.00174851400181578,1,1,0,20.74,20.74,NaN,NaN,0,0,0.0691333333333333,0.0691333333333333,1,22.91627992815,0.347149608128092,165.63855005619,0,8
n300_trolls0_desconectada_medioPR_lam0.20,300,0,0.009506304124427,0.2,desconectada,medioPR,0,,0.200000000000001,0.85404113650195,0.206007775923039,6.96,NaN,0,0.535319392144763,3.18334527229375e-07,0.535319392144763,0.552128500187299,0.282842712474619,0.0221686246191506,0.00174851400181578,1,1,0,20.74,20.74,NaN,NaN,0,0,0.0691333333333333,0.0691333333333333,1,22.91627992815,0.347149608128092,165.63855005619,0,8
n300_trolls0_desconectada_altoPR_lam0.20,300,0,0.009506304124427,0.2,desconectada,altoPR,0,,0.200000000000001,0.85404113650195,0.206007775923039,6.96,NaN,0,0.535319392144763,3.18334527229375e-07,0.535319392144763,0.552128500187299,0.282842712474619,0.0221686246191506,0.00174851400181578,1,1,0,20.74,20.74,NaN,NaN,0,0,0.0691333333333333,0.0691333333333333,1,22.91627992815,0.347149608128092,165.63855005619,0,8
n300_trolls0_desconectada_bajoPR_lam0.35,300,0,0.009506304124427,0.35,desconectada,bajoPR,0,,0.350000000000002,0.75610459031368,0.170944530144501,9.68,NaN,0,0.546754577598175,5.19121270916578e-07,0.546754577598175,0.552275759860115,0.652780551931192,0.0345910902136274,0.00267203595924517,1,1,0,20.74,20.74,NaN,NaN,0,0,0.0691333333333333,0.0691333333333333,1,14.5185469958673,0.33414996561776,165.682727958035,0,12
n300_trolls0_desconectada_medioPR_lam0.35,300,0,0.009506304124427,0.35,desconectada,medioPR,0,,0.350000000000002,0.75610459031368,0.170944530144501,9.68,NaN,0,0.546754577598175,5.19121270916578e-07,0.546754577598175,0.552275759860115,0.652780551931192,0.0345910902136274,0.00267203595924517,1,1,0,20.74,20.74,NaN,NaN,0,0,0.0691333333333333,0.0691333333333333,1,14.5185469958673,0.33414996561776,165.682727958035,0,12
n300_trolls0_desconectada_altoPR_lam0.35,300,0,0.009506304124427,0.35,desconectada,altoPR,0,,0.350000000000002,0.75610459031368,0.170944530144501,9.68,NaN,0,0.546754577598175,5.19121270916578e-07,0.546754577598175,0.552275759860115,0.652780551931192,0.0345910902136274,0.00267203595924517,1,1,0,20.74,20.74,NaN,NaN,0,0,0.0691333333333333,0.0691333333333333,1,14.5185469958673,0.33414996561776,165.682727958035,0,12
n300_trolls0_desconectada_bajoPR_lam0.50,300,0,0.009506304124427,0.5,desconectada,bajoPR,0,,0.500000000000001,0.641586712381906,0.136083849781533,13.14,NaN,0,0.552674851367498,5.79361023134162e-07,0.552674851367498,0.552339222499441,1.01035455486211,0.0417262731984394,0.00327842423711872,1,1,0,20.74,20.74,NaN,NaN,0,0,0.0691333333333333,0.0691333333333333,1,8.40221957801834,0.323568547755054,165.701766749832,0,19
n300_trolls0_desconectada_medioPR_lam0.50,300,0,0.009506304124427,0.5,desconectada,medioPR,0,,0.500000000000001,0.641586712381906,0.136083849781533,13.14,NaN,0,0.552674851367498,5.79361023134162e-07,0.552674851367498,0.552339222499441,1.01035455486211,0.0417262731984394,0.00327842423711872,1,1,0,20.74,20.74,NaN,NaN,0,0,0.0691333333333333,0.0691333333333333,1,8.40221957801834,0.323568547755054,165.701766749832,0,19
n300_trolls0_desconectada_altoPR_lam0.50,300,0,0.009506304124427,0.5,desconectada,altoPR,0,,0.500000000000001,0.641586712381906,0.136083849781533,13.14,NaN,0,0.552674851367498,5.79361023134162e-07,0.552674851367498,0.552339222499441,1.01035455486211,0.0417262731984394,0.00327842423711872,1,1,0,20.74,20.74,NaN,NaN,0,0,0.0691333333333333,0.0691333333333333,1,8.40221957801834,0.323568547755054,165.701766749832,0,19
n300_trolls0_desconectada_bajoPR_lam0.65,300,0,0.009506304124427,0.65,desconectada,bajoPR,0,,0.650000000000003,0.502424081425649,0.10018638393537,17.54,NaN,0,0.554551320416808,6.96889211694307e-07,0.554551320416808,0.552301309434544,2.13053600614244,0.0391666161415193,0.0035079259887557,1,1,0,20.74,20.74,NaN,NaN,0,0,0.0691333333333333,0.0691333333333333,1,4.12069977608948,0.315096144265197,165.690392830363,0,30.6
n300_trolls0_desconectada_medioPR_lam0.65,300,0,0.009506304124427,0.65,desconectada,medioPR,0,,0.650000000000003,0.502424081425649,0.10018638393537,17.54,NaN,0,0.554551320416808,6.96889211694307e-07,0.554551320416808,0.552301309434544,2.13053600614244,0.0391666161415193,0.0035079259887557,1,1,0,20.74,20.74,NaN,NaN,0,0,0.0691333333333333,0.0691333333333333,1,4.12069977608948,0.315096144265197,165.690392830363,0,30.6
n300_trolls0_desconectada_altoPR_lam0.65,300,0,0.009506304124427,0.65,desconectada,altoPR,0,,0.650000000000003,0.502424081425649,0.10018638393537,17.54,NaN,0,0.554551320416808,6.96889211694307e-07,0.554551320416808,0.552301309434544,2.13053600614244,0.0391666161415193,0.0035079259887557,1,1,0,20.74,20.74,NaN,NaN,0,0,0.0691333333333333,0.0691333333333333,1,4.12069977608948,0.315096144265197,165.690392830363,0,30.6
n300_trolls0_desconectada_bajoPR_lam0.80,300,0,0.009506304124427,0.8,desconectada,bajoPR,0,,0.800000000000005,0.325243648995276,0.0615231981650727,24.3,NaN,0,0.553569532159271,7.65142790475348e-07,0.553569532159271,0.552159414275698,5.3766312190168,0.0332237429380795,0.00312486850993442,1,1,0,20.74,20.74,NaN,NaN,0,0,0.0691333333333333,0.0691333333333333,1,1.38988291000707,0.308741274959282,165.647824282709,0,59
n300_trolls0_desconectada_medioPR_lam0.80,300,0,0.009506304124427,0.8,desconectada,medioPR,0,,0.800000000000005,0.325243648995276,0.0615231981650727,24.3,NaN,0,0.553569532159271,7.65142790475348e-07,0.553569532159271,0.552159414275698,5.3766312190168,0.0332237429380795,0.00312486850993442,1,1,0,20.74,20.74,NaN,NaN,0,0,0.0691333333333333,0.0691333333333333,1,1.38988291000707,0.308741274959282,165.647824282709,0,59
n300_trolls0_desconectada_altoPR_lam0.80,300,0,0.009506304124427,0.8,desconectada,altoPR,0,,0.800000000000005,0.325243648995276,0.0615231981650727,24.3,NaN,0,0.553569532159271,7.65142790475348e-07,0.553569532159271,0.552159414275698,5.3766312190168,0.0332237429380795,0.00312486850993442,1,1,0,20.74,20.74,NaN,NaN,0,0,0.0691333333333333,0.0691333333333333,1,1.38988291000707,0.308741274959282,165.647824282709,0,59
n300_trolls30_desconectada_bajoPR_lam0.20,300,30,0.009506304124427,0.2,desconectada,bajoPR,0.1,,0.196414043520043,1.93214864761239,0.503254111091508,7.02,0.769562300752223,0.00125925925925926,0.526832274571219,3.28427346072968e-07,0.506309224870922,0.385740789738745,0.141421356237309,0.0163664512892921,0.0018558830216558,1,1,0,20.74,48.56,NaN,NaN,0,0,0.0691333333333333,0.161866666666667,1,108.146285545527,0.401235555067506,175.745538920685,0,8
n300_trolls30_desconectada_medioPR_lam0.20,300,30,0.009506304124427,0.2,desconectada,medioPR,0.1,,0.186080034275322,1.92407109925319,0.498791865565335,7.02,0.720527104066432,0.00466666666666667,0.512153780726801,5.02536066847581e-07,0.491128947523242,0.365636601876253,0.141421356237309,0.0179322919295192,0.00197656558311444,1,1,0,20.74,63.44,NaN,NaN,0,0,0.0691333333333333,0.211466666666667,1,132.544606740995,0.381684117063426,169.827159572478,0,8
n300_trolls30_desconectada_altoPR_lam0.20,300,30,0.009506304124427,0.2,desconectada,altoPR,0.1,,0.161676496835153,1.91568610388017,0.49479513510926,7.06,0.681856591571744,0.0132592592592593,0.496226691251418,5.82245577063212e-07,0.475254042586831,0.344419679294459,0.239897937482095,0.0200735156940419,0.00265231075796574,1,1,0,20.74,80.18,NaN,NaN,0,0,0.0691333333333333,0.267266666666667,1,151.837259598555,0.362672789302496,163.821853960722,0,7.74
n300_trolls30_desconectada_bajoPR_lam0.35,300,30,0.009506304124427,0.35,desconectada,bajoPR,0.1,,0.343724576160076,1.88769276004194,0.489900962977351,10.08,0.769562300752223,0.00303703703703704,0.527797967951124,6.07457864412742e-07,0.5065371409804,0.374529967530096,0.340467865366085,0.0224704398328296,0.00231913634009869,1,1,0,20.74,48.56,NaN,NaN,0,0,0.0691333333333333,0.161866666666667,1,97.5353611687737,0.379508910031205,172.455595335753,0,12.88
n300_trolls30_desconectada_medioPR_lam0.35,300,30,0.009506304124427,0.35,desconectada,medioPR,0.1,,0.325640059981813,1.87318943358331,0.483062486177416,11,0.720527104066432,0.0131851851851852,0.49239840070712,4.3776240872373e-07,0.469596939122107,0.333237582291076,0,0.0222171785786063,0.00271371742932187,1,1,0,20.74,63.44,NaN,NaN,0,0,0.0691333333333333,0.211466666666667,1,116.256105989252,0.343668710947472,160.603646355434,0,12.2
n300_trolls30_desconectada_altoPR_lam0.35,300,30,0.009506304124427,0.35,desconectada,altoPR,0.1,,0.282933869461517,1.85084815964885,0.4756942659226,11,0.681856591571744,0.0408148148148148,0.449719361197197,3.68798875095e-07,0.42112387539838,0.28603199031856,0.202030508910442,0.02918915579492,0.0040020853305664,1,1,0,20.74,80.18,NaN,NaN,0,0,0.0691333333333333,0.267266666666667,1,126.835606918572,0.307448632406159,148.01175344753,0,11
n300_trolls30_desconectada_bajoPR_lam0.50,300,30,0.009506304124427,0.5,desconectada,bajoPR,0.1,,0.491035108800108,1.83312986993939,0.478565010825917,15.08,0.769562300752223,0.0062962962962963,0.519262654154503,7.73370077762348e-07,0.500010421640564,0.358681787949557,0.340467865366085,0.0267035776405076,0.00298989349596045,1,1,0,20.74,48.56,NaN,NaN,0,0,0.0691333333333333,0.161866666666667,1,89.0342995400987,0.356974479248752,168.0120322826,0,19.42
n300_trolls30_desconectada_medioPR_lam0.50,300,30,0.009506304124427,0.5,desconectada,medioPR,0.1,,0.465200085688305,1.80868265419876,0.468405898238992,16.04,0.720527104066432,0.0305925925925926,0.452476427995101,7.45458692930634e-07,0.427315533579347,0.286276524081609,0.197948663722157,0.0260440494600599,0.00378041980182755,1,1,0,20.74,63.44,NaN,NaN,0,0,0.0691333333333333,0.211466666666667,1,101.752781997493,0.30071873901171,148.292778463064,0,18.34
n300_trolls30_desconectada_altoPR_lam0.50,300,30,0.009506304124427,0.5,desconectada,altoPR,0.1,,0.404191242087882,1.7648904946244,0.454904583491882,15.16,0.681856591571744,0.0882962962962963,0.365920941940208,7.38991504921627e-07,0.335737895189916,0.200069088440327,0.370328039909021,0.0364493931269192,0.00558573988284367,1,1,0,20.74,80.18,NaN,NaN,0,0,0.0691333333333333,0.267266666666667,1,103.532970261472,0.246510930159705,128.07825280677,0,15.74
n300_trolls30_desconectada_bajoPR_lam0.65,300,30,0.009506304124427,0.65,desconectada,bajoPR,0.1,,0.638345641440141,1.76201777059114,0.467659800858526,25,0.769562300752223,0.0112592592592593,0.501500173958388,7.89369229877712e-07,0.484579444660819,0.333125351696021,0.534522483824849,0.0288218336422323,0.00423721465461252,1,1,0,20.74,48.56,NaN,NaN,0,0,0.0691333333333333,0.161866666666667,1,81.6959492480513,0.329070844284733,160.963862844575,0,31.04
n300_trolls30_desconectada_medioPR_lam0.65,300,30,0.009506304124427,0.65,desconectada,medioPR,0.1,,0.604760111394796,1.71462173397334,0.449804383601171,25.3,0.720527104066432,0.0626666666666667,0.382547194888415,8.35266496560516e-07,0.358059574537931,0.210317614570001,0.614451804788759,0.0359031740661725,0.00562368242129024,1,1,0,20.74,63.44,NaN,NaN,0,0,0.0691333333333333,0.211466666666667,1,86.8552426499616,0.246069242692182,129.457920896368,0,28.36
n300_trolls30_desconectada_altoPR_lam0.65,300,30,0.009506304124427,0.65,desconectada,altoPR,0.1,,0.525448614714247,1.62344152759702,0.422428957615577,22.1,0.681856591571744,0.185925925925926,0.225964389994268,7.33827562899303e-07,0.196410885289728,0.0644421042608037,0.543983793275993,0.0443026152602767,0.0076831836487367,1,1,0,20.74,80.18,NaN,NaN,0,0,0.0691333333333333,0.267266666666667,1,78.8034024625869,0.182493115516477,100.821009349207,0,22.3
n300_trolls30_desconectada_bajoPR_lam0.80,300,30,0.009506304124427,0.8,desconectada,bajoPR,0.1,,0.785656174080174,1.65265638181327,0.45118722320695,49.06,0.769562300752223,0.0248148148148148,0.455462813026392,8.64546380748843e-07,0.442744936120204,0.279226251216938,0.766918030369688,0.0304191114105048,0.00695571285737505,1,1,0,20.74,48.56,NaN,NaN,0,0,0.0691333333333333,0.161866666666667,1,73.2876413983311,0.281195061077723,146.183304674112,0,58.18
n300_trolls30_desconectada_medioPR_lam0.80,300,30,0.009506304124427,0.8,desconectada,medioPR,0.1,,0.744320137101288,1.54429752108758,0.409847655560368,45.1,0.720527104066432,0.174296296296296,0.228925857130492,8.70028326110939e-07,0.202613578464422,0.0601433892590708,1.66904592079256,0.0456778692835653,0.00922714583723905,1,1,0,20.74,63.44,NaN,NaN,0,0,0.0691333333333333,0.211466666666667,1,66.2536529665064,0.171502553944532,96.0893936172938,0,48.76
n300_trolls30_desconectada_altoPR_lam0.80,300,30,0.009506304124427,0.8,desconectada,altoPR,0.1,,0.646705987340612,1.34257423456557,0.351571885665621,33.56,0.681856591571744,0.579555555555556,-0.0402736245305639,8.18758575286682e-07,-0.0689678759481168,-0.173821370131449,1.45910232397757,0.0521923466482603,0.0103828397498414,1,1,0,20.74,80.18,NaN,NaN,0,0,0.0691333333333333,0.267266666666667,1,47.7599005705002,0.154263373897986,78.4539978797402,0,33.26
n300_trolls60_desconectada_bajoPR_lam0.20,300,60,0.009506304124427,0.2,desconectada,bajoPR,0.2,,0.192779992824152,1.92874765885957,0.640977563796808,7.02,0.718295484671761,0.00258333333333333,0.522012488670482,4.02674871429476e-07,0.474641891224788,0.223173598107362,0.141421356237309,0.0177387341679537,0.00288329273563488,1,1,0,20.74,74.9,NaN,NaN,0,0,0.0691333333333333,0.249666666666667,1,175.217201766819,0.4593229352741,187.018022234556,0,8
n300_trolls60_desconectada_medioPR_lam0.20,300,60,0.009506304124427,0.2,desconectada,medioPR,0.2,,0.173137393023706,1.9156681819279,0.625877979522771,7.06,0.583718202309989,0.0133333333333333,0.48970377119744,6.0806253847745e-07,0.421424784928784,0.186368083337593,0.239897937482095,0.0222616322495438,0.00323611500597371,1,1,0,20.74,108.9,NaN,NaN,0,0,0.0691333333333333,0.363,1,209.959157088733,0.425196793634316,176.251797917976,0,8.02
n300_trolls60_desconectada_altoPR_lam0.20,300,60,0.009506304124427,0.2,desconectada,altoPR,0.2,,0.12971656899815,1.89832133844825,0.612941921189441,7,0.498497030394781,0.03,0.453374283675147,3.76080392432421e-07,0.378739210183941,0.155025382178575,0,0.0252880432029391,0.00392426371762964,1,1,0,20.74,144.36,NaN,NaN,0,0,0.0691333333333333,0.4812,1,216.50388557603,0.398546062507578,167.535924383557,0,7
n300_trolls60_desconectada_bajoPR_lam0.35,300,60,0.009506304124427,0.35,desconectada,bajoPR,0.2,,0.337364987442265,1.88157575990392,0.62620976406479,10.28,0.718295484671761,0.00708333333333333,0.511791269128441,7.43478183364288e-07,0.458494212449669,0.203776204410546,0.453557367611073,0.0249651580709888,0.00354168717047847,1,1,0,20.74,74.9,NaN,NaN,0,0,0.0691333333333333,0.249666666666667,1,160.885890938365,0.432407949525922,181.408749319594,0,12.8
n300_trolls60_desconectada_medioPR_lam0.35,300,60,0.009506304124427,0.35,desconectada,medioPR,0.2,,0.302990437791485,1.85521725417817,0.598965959470845,11.02,0.583718202309989,0.03875,0.435003024056076,4.68453848623263e-07,0.359192151348187,0.131936382214203,0.141421356237309,0.0265381055416227,0.00419009590606534,1,1,0,20.74,108.9,NaN,NaN,0,0,0.0691333333333333,0.363,1,181.184868073399,0.375046682984113,161.313457004593,0,11.84
n300_trolls60_desconectada_altoPR_lam0.35,300,60,0.009506304124427,0.35,desconectada,altoPR,0.2,,0.227003995746762,1.81450060379699,0.57235122555996,10.02,0.498497030394781,0.0943333333333333,0.348368164934365,4.25678675489705e-07,0.264891268409929,0.0659475344060601,0.14142135623731,0.0337652583592953,0.00526453756592545,1,1,0,20.74,144.36,NaN,NaN,0,0,0.0691333333333333,0.4812,1,171.997997264956,0.330964596688793,144.496769754691,0,9.58
n300_trolls60_desconectada_bajoPR_lam0.50,300,60,0.009506304124427,0.5,desconectada,bajoPR,0.2,,0.481949982060379,1.82342477055283,0.611071091194305,16.02,0.718295484671761,0.0155833333333333,0.488993683379223,6.06370761808694e-07,0.43483155245204,0.176825585301128,0.24660966430903,0.0289617704443839,0.00464337118926966,1,1,0,20.74,74.9,NaN,NaN,0,0,0.0691333333333333,0.249666666666667,1,147.801916605955,0.403526012886595,174.017223019475,0,18.96
n300_trolls60_desconectada_medioPR_lam0.50,300,60,0.009506304124427,0.5,desconectada,medioPR,0.2,,0.432843482559264,1.7761880615135,0.567403141954068,15.94,0.583718202309989,0.0928333333333334,0.345498228498903,6.50169347246044e-07,0.270651363014628,0.057296511052576,0.373073281634303,0.0354362114649245,0.00581577809480888,1,1,0,20.74,108.9,NaN,NaN,0,0,0.0691333333333333,0.363,1,152.469080402985,0.324296803946677,143.596873793563,0,16.94
n300_trolls60_desconectada_altoPR_lam0.50,300,60,0.009506304124427,0.5,desconectada,altoPR,0.2,,0.324291422495375,1.69445866006995,0.521333942071327,13.38,0.498497030394781,0.2255,0.208705379203655,5.6431788283573e-07,0.129459805291303,-0.0531356064004511,0.490314351478015,0.0431229782777109,0.00684139483721904,1,1,0,20.74,144.36,NaN,NaN,0,0,0.0691333333333333,0.4812,1,129.190079653608,0.273916599389456,121.932293737953,0,12.78
n300_trolls60_desconectada_bajoPR_lam0.65,300,60,0.009506304124427,0.65,desconectada,bajoPR,0.2,,0.626534976678492,1.74422351919057,0.59165661278281,25.76,0.718295484671761,0.0313333333333333,0.450528455218694,7.53036019024433e-07,0.398822854204261,0.134352168492767,0.591090310445063,0.0323143089363755,0.0067951062732576,1,1,0,20.74,74.9,NaN,NaN,0,0,0.0691333333333333,0.249666666666667,1,133.95026231321,0.367159872639223,162.769133788578,0,30.08
n300_trolls60_desconectada_medioPR_lam0.65,300,60,0.009506304124427,0.65,desconectada,medioPR,0.2,,0.562696527327043,1.66036532829511,0.521871752282229,23.84,0.583718202309989,0.207166666666667,0.215721981991221,7.61842918718392e-07,0.132571998385869,-0.0538652310099906,0.976457570893432,0.0519074321377252,0.00915602261683271,1,1,0,20.74,108.9,NaN,NaN,0,0,0.0691333333333333,0.363,1,120.216651738174,0.274648561467531,122.176289469639,0,24.94
n300_trolls60_desconectada_altoPR_lam0.65,300,60,0.009506304124427,0.65,desconectada,altoPR,0.2,,0.421578849243987,1.50132916399203,0.447676912903377,17.72,0.498497030394781,0.492166666666667,0.00449403284951981,6.53961159108041e-07,-0.0725468288579419,-0.21788029180278,0.809131557628931,0.0543198875088773,0.00875625468619011,1,1,0,20.74,144.36,NaN,NaN,0,0,0.0691333333333333,0.4812,1,85.8667237365221,0.247544020591472,106.648903709006,0,16.84
