tag,n,trolls,p,lam,regimen,loc,fracTrolls,mean_rho_W,mean_rho_LW,mean_rangoFinal,mean_stdFinal,mean_convTime,mean_P_norm_vs_trolls,mean_propNegNormals,mean_medianFinalNormals,mean_resid_fp,mean_medianFinal,mean_meanFinal,std_convTime,std_rangoFinal,std_stdFinal,prop_stochastic,prop_substochastic,prop_isStrongLW,mean_nSCC_W,mean_nSCC_LW,mean_periodW,mean_periodLW,prop_isStrongW,prop_isPrimLW,mean_nSCC_W_over_n,mean_nSCC_LW_over_n,mean_rho_emp_W,mean_NDI,mean_P2,mean_P4,prop_consenso,mean_k_needed
n300_trolls60_desconectada_bajoPR_lam0.80,300,60,0.009506304124427,0.8,desconectada,bajoPR,0.2,,0.771119971296606,1.60802594019345,0.553904389312375,48.32,0.718295484671761,0.0788333333333333,0.36420401138091,8.81675407913285e-07,0.314940830426099,0.0487954818703812,1.15068746089156,0.0404427783640143,0.012187304282422,1,1,0,20.74,74.9,NaN,NaN,0,0,0.0691333333333333,0.249666666666667,1,113.598083652734,0.308878574678564,141.326099085074,0,54.56
n300_trolls60_desconectada_medioPR_lam0.80,300,60,0.009506304124427,0.8,desconectada,medioPR,0.2,,0.692549572094823,1.43286912818734,0.436020057763596,38.7,0.583718202309989,0.5465,-0.0266244028298974,8.32311946942776e-07,-0.112659307065765,-0.244359799118483,3.15096357144468,0.0764884142000995,0.0156960791587949,1,1,0,20.74,108.9,NaN,NaN,0,0,0.0691333333333333,0.363,1,77.5876867563211,0.249941045996147,106.426003223914,0,39.52
n300_trolls60_desconectada_altoPR_lam0.80,300,60,0.009506304124427,0.8,desconectada,altoPR,0.2,,0.518866275992599,1.15029249507836,0.327945264356114,23.82,0.498497030394781,0.956416666666666,-0.302126077373081,7.16684569846068e-07,-0.367734973043787,-0.456756332114179,1.49406991066656,0.0632776553541904,0.0100843893293188,1,1,0,20.74,144.36,NaN,NaN,0,0,0.0691333333333333,0.4812,1,41.4521193521563,0.31619372764754,138.274519287023,0,22.38
n300_trolls90_desconectada_bajoPR_lam0.20,300,90,0.009506304124427,0.2,desconectada,bajoPR,0.3,,0.18963088605541,1.92674814940934,0.72085750825986,7,0.700139247837133,0.00314285714285714,0.518105937155562,4.67552910577151e-07,0.409286818889238,0.0654276875030021,0,0.0181697660175046,0.00432473632034383,1,1,0,20.74,96.52,NaN,NaN,0,0,0.0691333333333333,0.321733333333333,1,220.730268644041,0.522243024287421,199.685426517899,0,8
n300_trolls90_desconectada_medioPR_lam0.20,300,90,0.009506304124427,0.2,desconectada,medioPR,0.3,,0.161958122205522,1.90238171036076,0.692213547937117,7.1,0.451018698257513,0.0257142857142857,0.463568456486217,6.2324732750807e-07,0.326507333624759,0.0160573073168384,0.303045763365663,0.0246174853326301,0.00453627650450524,1,1,0,20.74,158.18,NaN,NaN,0,0,0.0691333333333333,0.527266666666667,1,257.010628656217,0.477888468322158,185.424051029427,0,7.64
n300_trolls90_desconectada_altoPR_lam0.20,300,90,0.009506304124427,0.2,desconectada,altoPR,0.3,,0.108074155137844,1.87779544525729,0.67221838312073,6.94,0.33517008595656,0.0433333333333333,0.412684263596311,2.50194712541896e-07,0.271242088295163,-0.0168759329530466,0.239897937482095,0.026661963023701,0.00513175676571548,1,1,0,20.74,200.98,NaN,NaN,0,0,0.0691333333333333,0.669933333333333,1,229.876412384366,0.450743904572522,176.302409571892,0,6.12
n300_trolls90_desconectada_bajoPR_lam0.35,300,90,0.009506304124427,0.35,desconectada,bajoPR,0.3,,0.331854050596968,1.87819035417027,0.703006211883372,10.8,0.700139247837133,0.00819047619047619,0.50008161888142,5.10337884331302e-07,0.38646481132211,0.0434781490724864,0.404061017820884,0.0256810580204957,0.00535854559463823,1,1,0,20.74,96.52,NaN,NaN,0,0,0.0691333333333333,0.321733333333333,1,203.783008444079,0.494553700928256,193.298519653099,0,12.38
n300_trolls90_desconectada_medioPR_lam0.35,300,90,0.009506304124427,0.35,desconectada,medioPR,0.3,,0.283426713859663,1.83765427158725,0.651153040559616,10.94,0.451018698257513,0.0747619047619048,0.373360879096791,4.52067363110875e-07,0.226362737086838,-0.0504505371633121,0.313635691430002,0.0329990624030084,0.00533799210055523,1,1,0,20.74,158.18,NaN,NaN,0,0,0.0691333333333333,0.527266666666667,1,215.968115004779,0.425226230636645,167.879045569968,0,11.14
n300_trolls90_desconectada_altoPR_lam0.35,300,90,0.009506304124427,0.35,desconectada,altoPR,0.3,,0.189129771491228,1.78085994194504,0.610973766450776,9.16,0.33517008595656,0.148476190476191,0.265462696032514,5.20593741505371e-07,0.132556935497474,-0.115857160536019,0.370328039909021,0.0397047878523749,0.00699886071333869,1,1,0,20.74,200.98,NaN,NaN,0,0,0.0691333333333333,0.669933333333333,1,175.567105017026,0.38561925833843,151.699304000991,0,8.64
n300_trolls90_desconectada_bajoPR_lam0.50,300,90,0.009506304124427,0.5,desconectada,bajoPR,0.3,,0.474077215138526,1.817271998205,0.682253498829666,16.04,0.700139247837133,0.021047619047619,0.466480609088834,6.93554403734531e-07,0.354488268655083,0.0126789569533666,0.197948663722157,0.0299968224495235,0.00703472752267954,1,1,0,20.74,96.52,NaN,NaN,0,0,0.0691333333333333,0.321733333333333,1,186.77212662165,0.464249702245958,184.688967011941,0,18.66
n300_trolls90_desconectada_medioPR_lam0.50,300,90,0.009506304124427,0.5,desconectada,medioPR,0.3,,0.404895305513805,1.75022682071577,0.601550859253068,15.32,0.451018698257513,0.175619047619048,0.250018185440273,7.03900301691762e-07,0.102305383050662,-0.137290255092632,0.586932530976404,0.0414789309448,0.00723897008080893,1,1,0,20.74,158.18,NaN,NaN,0,0,0.0691333333333333,0.527266666666667,1,174.260708425789,0.379669308971433,149.981744697006,0,15.76
n300_trolls90_desconectada_altoPR_lam0.50,300,90,0.009506304124427,0.5,desconectada,altoPR,0.3,,0.27018538784461,1.63579314336818,0.536310376226898,11.98,0.33517008595656,0.363809523809524,0.0981486049353155,5.21536622198338e-07,-0.0541705754752127,-0.239455926879517,0.473372615022311,0.0556114066163479,0.00902267252970265,1,1,0,20.74,200.98,NaN,NaN,0,0,0.0691333333333333,0.669933333333333,1,124.686036952488,0.344249024463933,133.538568828214,0,11
n300_trolls90_desconectada_bajoPR_lam0.65,300,90,0.009506304124427,0.65,desconectada,bajoPR,0.3,,0.616300379680084,1.72817383944374,0.652720620779433,25.8,0.700139247837133,0.0492380952380952,0.411098841174229,7.32760772000907e-07,0.301400453779719,-0.0360406142004617,0.571428571428572,0.0385190341472425,0.0102220041861389,1,1,0,20.74,96.52,NaN,NaN,0,0,0.0691333333333333,0.321733333333333,1,166.628606876624,0.426298108560325,171.959291895665,0,29.14
n300_trolls90_desconectada_medioPR_lam0.65,300,90,0.009506304124427,0.65,desconectada,medioPR,0.3,,0.526363897167946,1.61256809979729,0.532622855052611,22.3,0.451018698257513,0.389333333333333,0.0741983483494938,7.3056085832246e-07,-0.0759462362854564,-0.258153861656436,1.38873014965883,0.0595339371953929,0.0111893860867086,1,1,0,20.74,158.18,NaN,NaN,0,0,0.0691333333333333,0.527266666666667,1,128.436359892778,0.349719936302638,135.695551545242,0,22.46
n300_trolls90_desconectada_altoPR_lam0.65,300,90,0.009506304124427,0.65,desconectada,altoPR,0.3,,0.351241004197994,1.40864069249539,0.438133879023574,15.2,0.33517008595656,0.712095238095238,-0.126209071960285,5.94269504770387e-07,-0.278452000639574,-0.39706810117747,0.947607082958686,0.0663132188257664,0.0106501632242146,1,1,0,20.74,200.98,NaN,NaN,0,0,0.0691333333333333,0.669933333333333,1,76.5696775524319,0.349299786384113,134.755990414865,0,13.98
n300_trolls90_desconectada_bajoPR_lam0.80,300,90,0.009506304124427,0.8,desconectada,bajoPR,0.3,,0.758523544221642,1.57562010786797,0.594336667435805,46.9,0.700139247837133,0.135142857142857,0.290845996158265,8.78463402435026e-07,0.165915845968439,-0.132565553284374,1.56817845715001,0.0491416567220941,0.0176968200006538,1,1,0,20.74,96.52,NaN,NaN,0,0,0.0691333333333333,0.321733333333333,1,134.731454645005,0.370718020516308,149.454114954046,0,51.32
n300_trolls90_desconectada_medioPR_lam0.80,300,90,0.009506304124427,0.8,desconectada,medioPR,0.3,,0.647832488822089,1.35527362991958,0.41757859294152,34.12,0.451018698257513,0.790095238095238,-0.200851033554328,7.99096534411826e-07,-0.337980314253167,-0.444723740174162,4.01344678574923,0.0881720008610608,0.0176869429365514,1,1,0,20.74,158.18,NaN,NaN,0,0,0.0691333333333333,0.527266666666667,1,73.6903165176482,0.372269605778548,144.440579068939,0,33.74
n300_trolls90_desconectada_altoPR_lam0.80,300,90,0.009506304124427,0.8,desconectada,altoPR,0.3,,0.432296620551377,1.02921600041671,0.299943126461417,19.2,0.33517008595656,0.995142857142857,-0.426847899068496,6.85658979636744e-07,-0.543613095216453,-0.603484992338106,1.41421356237309,0.0646867217461192,0.0105402422159644,1,1,0,20.74,200.98,NaN,NaN,0,0,0.0691333333333333,0.669933333333333,1,33.0153411744379,0.454145812799195,181.154904174497,0,17.54
n300_trolls0_umbral_bajoPR_lam0.20,300,0,0.019012608248854,0.2,umbral,bajoPR,0,,0.2,0.829553457223214,0.20470007104079,5.96,NaN,0,0.53004962395777,1.89460531367924e-07,0.53004962395777,0.552072654958611,0.197948663722157,0.0178476284423887,0.00103646615107105,1,1,0.48,1.76,1.76,1,1,0.48,0.48,0.00586666666666667,0.00586666666666667,1,24.0160032960744,0.346549479558598,165.621796487583,0,8
n300_trolls0_umbral_medioPR_lam0.20,300,0,0.019012608248854,0.2,umbral,medioPR,0,,0.2,0.829553457223214,0.20470007104079,5.96,NaN,0,0.53004962395777,1.89460531367924e-07,0.53004962395777,0.552072654958611,0.197948663722157,0.0178476284423887,0.00103646615107105,1,1,0.48,1.76,1.76,1,1,0.48,0.48,0.00586666666666667,0.00586666666666667,1,24.0160032960744,0.346549479558598,165.621796487583,0,8
n300_trolls0_umbral_altoPR_lam0.20,300,0,0.019012608248854,0.2,umbral,altoPR,0,,0.2,0.829553457223214,0.20470007104079,5.96,NaN,0,0.53004962395777,1.89460531367924e-07,0.53004962395777,0.552072654958611,0.197948663722157,0.0178476284423887,0.00103646615107105,1,1,0.48,1.76,1.76,1,1,0.48,0.48,0.00586666666666667,0.00586666666666667,1,24.0160032960744,0.346549479558598,165.621796487583,0,8
n300_trolls0_umbral_bajoPR_lam0.35,300,0,0.019012608248854,0.35,umbral,bajoPR,0,,0.350000000000001,0.709578861521474,0.167743353991484,7.72,NaN,0,0.540786982593783,4.25359733339792e-07,0.540786982593783,0.552242190321445,0.453557367611073,0.026045050387789,0.0015194791096318,1,1,0.48,1.76,1.76,1,1,0.48,0.48,0.00586666666666667,0.00586666666666667,1,15.5777059707333,0.333023067238009,165.672657096434,0,12
n300_trolls0_umbral_medioPR_lam0.35,300,0,0.019012608248854,0.35,umbral,medioPR,0,,0.350000000000001,0.709578861521474,0.167743353991484,7.72,NaN,0,0.540786982593783,4.25359733339792e-07,0.540786982593783,0.552242190321445,0.453557367611073,0.026045050387789,0.0015194791096318,1,1,0.48,1.76,1.76,1,1,0.48,0.48,0.00586666666666667,0.00586666666666667,1,15.5777059707333,0.333023067238009,165.672657096434,0,12
n300_trolls0_umbral_altoPR_lam0.35,300,0,0.019012608248854,0.35,umbral,altoPR,0,,0.350000000000001,0.709578861521474,0.167743353991484,7.72,NaN,0,0.540786982593783,4.25359733339792e-07,0.540786982593783,0.552242190321445,0.453557367611073,0.026045050387789,0.0015194791096318,1,1,0.48,1.76,1.76,1,1,0.48,0.48,0.00586666666666667,0.00586666666666667,1,15.5777059707333,0.333023067238009,165.672657096434,0,12
n300_trolls0_umbral_bajoPR_lam0.50,300,0,0.019012608248854,0.5,umbral,bajoPR,0,,0.5,0.57858143778299,0.130825417976243,9.64,NaN,0,0.547508877342416,5.22494535742934e-07,0.547508877342416,0.552400204204436,0.484873221385061,0.0290853080880034,0.0017353410678268,1,1,0.48,1.76,1.76,1,1,0.48,0.48,0.00586666666666667,0.00586666666666667,1,9.14164067513931,0.322217971082212,165.720061261331,0,19
n300_trolls0_umbral_medioPR_lam0.50,300,0,0.019012608248854,0.5,umbral,medioPR,0,,0.5,0.57858143778299,0.130825417976243,9.64,NaN,0,0.547508877342416,5.22494535742934e-07,0.547508877342416,0.552400204204436,0.484873221385061,0.0290853080880034,0.0017353410678268,1,1,0.48,1.76,1.76,1,1,0.48,0.48,0.00586666666666667,0.00586666666666667,1,9.14164067513931,0.322217971082212,165.720061261331,0,19
n300_trolls0_umbral_altoPR_lam0.50,300,0,0.019012608248854,0.5,umbral,altoPR,0,,0.5,0.57858143778299,0.130825417976243,9.64,NaN,0,0.547508877342416,5.22494535742934e-07,0.547508877342416,0.552400204204436,0.484873221385061,0.0290853080880034,0.0017353410678268,1,1,0.48,1.76,1.76,1,1,0.48,0.48,0.00586666666666667,0.00586666666666667,1,9.14164067513931,0.322217971082212,165.720061261331,0,19
n300_trolls0_umbral_bajoPR_lam0.65,300,0,0.019012608248854,0.65,umbral,bajoPR,0,,0.650000000000001,0.431655988937632,0.0933855892531769,11.9,NaN,0,0.551743538331947,5.3397784845699e-07,0.551743538331947,0.552539858598684,0.462910049886276,0.0262203009931548,0.00165633984055581,1,1,0.48,1.76,1.76,1,1,0.48,0.48,0.00586666666666667,0.00586666666666667,1,4.48798356297574,0.314013049044715,165.761957579605,0,30.1
n300_trolls0_umbral_medioPR_lam0.65,300,0,0.019012608248854,0.65,umbral,medioPR,0,,0.650000000000001,0.431655988937632,0.0933855892531769,11.9,NaN,0,0.551743538331947,5.3397784845699e-07,0.551743538331947,0.552539858598684,0.462910049886276,0.0262203009931548,0.00165633984055581,1,1,0.48,1.76,1.76,1,1,0.48,0.48,0.00586666666666667,0.00586666666666667,1,4.48798356297574,0.314013049044715,165.761957579605,0,30.1
n300_trolls0_umbral_altoPR_lam0.65,300,0,0.019012608248854,0.65,umbral,altoPR,0,,0.650000000000001,0.431655988937632,0.0933855892531769,11.9,NaN,0,0.551743538331947,5.3397784845699e-07,0.551743538331947,0.552539858598684,0.462910049886276,0.0262203009931548,0.00165633984055581,1,1,0.48,1.76,1.76,1,1,0.48,0.48,0.00586666666666667,0.00586666666666667,1,4.48798356297574,0.314013049044715,165.761957579605,0,30.1
n300_trolls0_umbral_bajoPR_lam0.80,300,0,0.019012608248854,0.8,umbral,bajoPR,0,,0.800000000000001,0.264319508481019,0.0547710235372857,14.36,NaN,0,0.553334850196159,6.3778808061743e-07,0.553334850196159,0.552651530023325,0.52527932316715,0.0177748817211017,0.00123590729394251,1,1,0.48,1.76,1.76,1,1,0.48,0.48,0.00586666666666667,0.00586666666666667,1,1.48530701566665,0.308443070035392,165.795459006998,0,59
n300_trolls0_umbral_medioPR_lam0.80,300,0,0.019012608248854,0.8,umbral,medioPR,0,,0.800000000000001,0.264319508481019,0.0547710235372857,14.36,NaN,0,0.553334850196159,6.3778808061743e-07,0.553334850196159,0.552651530023325,0.52527932316715,0.0177748817211017,0.00123590729394251,1,1,0.48,1.76,1.76,1,1,0.48,0.48,0.00586666666666667,0.00586666666666667,1,1.48530701566665,0.308443070035392,165.795459006998,0,59
n300_trolls0_umbral_altoPR_lam0.80,300,0,0.019012608248854,0.8,umbral,altoPR,0,,0.800000000000001,0.264319508481019,0.0547710235372857,14.36,NaN,0,0.553334850196159,6.3778808061743e-07,0.553334850196159,0.552651530023325,0.52527932316715,0.0177748817211017,0.00123590729394251,1,1,0.48,1.76,1.76,1,1,0.48,0.48,0.00586666666666667,0.00586666666666667,1,1.48530701566665,0.308443070035392,165.795459006998,0,59
n300_trolls30_umbral_bajoPR_lam0.20,300,30,0.019012608248854,0.2,umbral,bajoPR,0.1,,0.191146589555319,1.91415400513497,0.500433326393158,6.76,0.849092938717995,0.00037037037037037,0.516725735899777,3.8155611627011e-07,0.49882608143883,0.379172188799745,0.4314191105869,0.0140032162849436,0.00201525912345515,1,1,0,1.76,32.26,1,NaN,0.48,0,0.00586666666666667,0.107533333333333,1,119.393737823932,0.393403015042007,173.753471875692,0,8
n300_trolls30_umbral_medioPR_lam0.20,300,30,0.019012608248854,0.2,umbral,medioPR,0.1,,0.181890409884623,1.90989491050406,0.49686277028685,7,0.795947112678138,0.00162962962962963,0.506842627702858,3.04980445803849e-07,0.487446061694442,0.364931707603546,0,0.0176239096132717,0.00158301171360886,1,1,0,1.76,32.74,1,NaN,0.48,0,0.00586666666666667,0.109133333333333,1,139.564577257286,0.379252432819911,169.501419023102,0,8
n300_trolls30_umbral_altoPR_lam0.20,300,30,0.019012608248854,0.2,umbral,altoPR,0.1,,0.168741210662241,1.90080735233681,0.492840653726633,7,0.729954679430318,0.00562962962962963,0.491538494935019,3.55142033352518e-07,0.469913916616479,0.346553251718433,0,0.0173544084536296,0.00196668116556162,1,1,0,1.76,35.14,1,NaN,0.48,0,0.00586666666666667,0.117133333333333,1,158.178570392059,0.362207304842778,164.09784854925,0,7.94
n300_trolls30_umbral_bajoPR_lam0.35,300,30,0.019012608248854,0.35,umbral,bajoPR,0.1,,0.334506531721807,1.85125766979021,0.483597135134823,10,0.849092938717995,0.000666666666666667,0.511535531453495,7.40209182826801e-07,0.493106227560543,0.360304317349069,0,0.0205412685561226,0.00219650037083226,1,1,0,1.76,32.26,1,NaN,0.48,0,0.00586666666666667,0.107533333333333,1,108.090954771507,0.36294391770172,168.099187432766,0,12
n300_trolls30_umbral_medioPR_lam0.35,300,30,0.019012608248854,0.35,umbral,medioPR,0.1,,0.31830821729809,1.84074985141167,0.47620808846846,10.74,0.795947112678138,0.00362962962962963,0.485444693119509,5.02171596148959e-07,0.462694779205816,0.330097266012125,0.443087497693452,0.0234001037787227,0.0020057184809441,1,1,0,1.76,32.74,1,NaN,0.48,0,0.00586666666666667,0.109133333333333,1,124.489800296236,0.335018919865922,159.142535330248,0,12
n300_trolls30_umbral_altoPR_lam0.35,300,30,0.019012608248854,0.35,umbral,altoPR,0.1,,0.295297118658921,1.82092126351567,0.468505661896186,10.1,0.729954679430318,0.0146666666666667,0.448330637173915,8.68619833732376e-07,0.420501170166601,0.292984674110942,0.303045763365663,0.023876333921988,0.00253770874994996,1,1,0,1.76,35.14,1,NaN,0.48,0,0.00586666666666667,0.117133333333333,1,137.564796032921,0.30464968652055,148.558517392914,0,11.22
n300_trolls30_umbral_bajoPR_lam0.50,300,30,0.019012608248854,0.5,umbral,bajoPR,0.1,,0.477866473888297,1.77954337705505,0.466763869308344,16,0.849092938717995,0.00162962962962963,0.488712670095838,5.66963778177998e-07,0.470719538280327,0.331964803888102,0,0.0220486980525258,0.0024152386536709,1,1,0,1.76,32.26,1,NaN,0.48,0,0.00586666666666667,0.107533333333333,1,97.8877685042188,0.327395075665846,159.624218814029,0,18.16
n300_trolls30_umbral_medioPR_lam0.50,300,30,0.019012608248854,0.5,umbral,medioPR,0.1,,0.454726024711558,1.75252788035972,0.453612947038448,16,0.795947112678138,0.00933333333333333,0.433935552112303,5.75637913216021e-07,0.409461929340847,0.278251772373674,0,0.0268687948565944,0.00242580942441668,1,1,0,1.76,32.74,1,NaN,0.48,0,0.00586666666666667,0.109133333333333,1,109.626699517536,0.282552654789832,143.870983427437,0,17.4
n300_trolls30_umbral_altoPR_lam0.50,300,30,0.019012608248854,0.5,umbral,altoPR,0.1,,0.421853026655602,1.71598162984074,0.440189151986852,15,0.729954679430318,0.0362962962962963,0.366136245711405,7.77284609900231e-07,0.336496481129535,0.214697796294952,0,0.027172025838203,0.00309084599521643,1,1,0,1.76,35.14,1,NaN,0.48,0,0.00586666666666667,0.117133333333333,1,116.369876977056,0.239292682456006,126.703450496005,0,16.18
n300_trolls30_umbral_bajoPR_lam0.65,300,30,0.019012608248854,0.65,umbral,bajoPR,0.1,,0.621226416054785,1.68469584933638,0.446380008997799,25,0.849092938717995,0.0042962962962963,0.441041607965622,9.31033963906813e-07,0.423837799085964,0.283515045542073,0,0.022739816059644,0.00286969604416919,1,1,0,1.76,32.26,1,NaN,0.48,0,0.00586666666666667,0.107533333333333,1,87.2750610093742,0.279063397528325,145.195331240344,0,28.72
n300_trolls30_umbral_medioPR_lam0.65,300,30,0.019012608248854,0.65,umbral,medioPR,0.1,,0.591143832125025,1.62537516077376,0.423062055318111,24.38,0.795947112678138,0.0274814814814815,0.341422434035629,8.27966969662031e-07,0.318690650966555,0.192438904400739,0.490314351478015,0.0307871367068577,0.00293748525577505,1,1,0,1.76,32.74,1,NaN,0.48,0,0.00586666666666667,0.109133333333333,1,92.4777116230705,0.215488391336652,119.183560752529,0,26.48
